Mã khách hàng,Tài khoản,Trạng thái xác minh,Pause date,Mã đơn vị tiền tệ,Spend (last 7 days),Spend(last 7 days) (Converted currency),Hồ sơ thanh toán,Người quản lý trực tiếp,Mã khách hàng của người quản lý trực tiếp,Ad disclosure name,Ad disclosure country,Verification type
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_09,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_03,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_09,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_04,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_03,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_04,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_03,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_03,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_03,[phone], --, --, --
[phone],Account_17_14:47,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Account_10_14:43,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Account_11_14:43,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Account_8_14:41,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Account_15_14:46,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_06,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_04,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_09,[phone], --, --, --
[phone],Account_12_14:44,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_04,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_03,[phone], --, --, --
[phone],Account_16_14:46,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_04,[phone], --, --, --
[phone],Account_14_14:45,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_JP_09,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],JP_USD,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,[phone], --, --, --
[phone],Account_20_14:49,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,DUNT,[phone], --, --, --
[phone],Ads_Agency,Chưa bắt đầu – việc cần làm,"26 thg 11, 2024",USD,"0,00","US$0,00",SOCIALFI JOINT STOCK COMPANY,MCC_HDG_00,938-408-2127, --, --, --
